"Own_laptop","Education","Locality","Geographic_Area","Sex","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69"
"No","Never attended","Rural","Ghana","Male",100784,122627,123543,141242,132701,126648,102850,89384,60745,57865,36093
"No","Never attended","Rural","Ghana","Female",95307,155076,167768,200857,193590,186097,150782,139380,99700,96889,62487
"No","Never attended","Rural","Western","Male",4700,8745,10264,11387,10509,8677,7007,5361,3587,3064,1921
"No","Never attended","Rural","Western","Female",4118,8860,11479,13278,13236,11669,10073,9116,6429,5655,3611
"No","Never attended","Rural","Central","Male",2446,3833,4741,5250,5988,5804,5527,5051,3936,3693,2599
"No","Never attended","Rural","Central","Female",2110,4509,5843,7916,10385,10999,11947,12281,10201,10002,7066
"No","Never attended","Rural","Greater Accra","Male",1184,1823,1954,2370,2336,2250,1881,1564,1123,1044,693
"No","Never attended","Rural","Greater Accra","Female",940,1887,2806,3803,4186,3971,3562,3255,2446,2508,1664
"No","Never attended","Rural","Volta","Male",2377,3169,3312,4147,4285,4035,3672,3415,2526,2470,1745
"No","Never attended","Rural","Volta","Female",2065,4006,5106,7077,8145,8812,9120,9764,7933,7894,5795
"No","Never attended","Rural","Eastern","Male",4467,5965,6208,7368,8269,7666,6929,5962,4583,4221,2888
"No","Never attended","Rural","Eastern","Female",3100,5598,7281,10108,12439,13017,12398,12182,9868,9429,6570
"No","Never attended","Rural","Ashanti","Male",6058,9407,11682,13928,14969,13639,12096,10038,6869,5979,3685
"No","Never attended","Rural","Ashanti","Female",6100,11615,15660,19718,21350,19615,17477,16271,11887,10754,7135
"No","Never attended","Rural","Western North","Male",3099,4956,5842,7388,8152,7310,5925,4892,3217,2648,1453
"No","Never attended","Rural","Western North","Female",3207,6214,8063,10153,10050,8958,7253,6137,4056,3331,1815
"No","Never attended","Rural","Ahafo","Male",975,1624,1902,2615,3007,2767,2470,2039,1470,1136,710
"No","Never attended","Rural","Ahafo","Female",973,2193,2734,3641,3892,3635,2954,2642,1852,1508,978
"No","Never attended","Rural","Bono","Male",2228,3495,3757,4502,4824,4635,3995,3537,2591,2197,1397
"No","Never attended","Rural","Bono","Female",2119,3960,4771,6004,6731,6437,5781,5371,4309,3794,2322
"No","Never attended","Rural","Bono East","Male",6244,7540,6903,8160,7777,7695,6268,5469,3748,3250,1979
"No","Never attended","Rural","Bono East","Female",5317,8457,8763,10590,10300,9859,7505,6371,4333,3831,2327
"No","Never attended","Rural","Oti","Male",5234,5604,5432,6010,5570,5530,4533,3861,2654,2346,1462
"No","Never attended","Rural","Oti","Female",4642,6966,7374,9307,8552,7800,5885,4981,3555,3175,1984
"No","Never attended","Rural","Northern","Male",24240,25083,22573,24044,18744,19617,13152,12184,6905,7952,4188
"No","Never attended","Rural","Northern","Female",25448,38943,37140,40158,30294,26990,15779,13033,7078,8280,4263
"No","Never attended","Rural","Savannah","Male",11705,12536,10558,11676,8428,8359,5592,5178,2932,3314,1836
"No","Never attended","Rural","Savannah","Female",10918,14753,12988,13992,10648,10056,6400,5511,3073,3545,1987
"No","Never attended","Rural","North East","Male",8701,8731,7608,8115,6606,6120,4574,3925,2414,2624,1509
"No","Never attended","Rural","North East","Female",9500,12678,11349,12434,10118,9039,5907,5071,3208,3369,2029
"No","Never attended","Rural","Upper East","Male",8965,10403,11180,13554,13338,13067,11243,10007,7053,6940,4762
"No","Never attended","Rural","Upper East","Female",7787,13059,14954,18565,19171,20583,17185,16474,11616,11716,7686
"No","Never attended","Rural","Upper West","Male",8161,9713,9627,10728,9899,9477,7986,6901,5137,4987,3266
"No","Never attended","Rural","Upper West","Female",6963,11378,11457,14113,14093,14657,11556,10920,7856,8098,5255
"No","Never attended","Urban","Ghana","Male",33979,56811,67340,80841,78543,75395,62550,50576,33142,31229,19665
"No","Never attended","Urban","Ghana","Female",43537,84642,110653,139181,142625,134994,116969,104422,76254,74189,50166
"No","Never attended","Urban","Western","Male",1802,3548,4433,5093,4696,4180,3567,2666,1764,1586,1011
"No","Never attended","Urban","Western","Female",1863,3984,5412,7011,7799,7422,6907,6206,4750,4405,3018
"No","Never attended","Urban","Central","Male",2538,3989,4953,5985,6763,6497,6133,4692,3249,2979,1966
"No","Never attended","Urban","Central","Female",2446,4974,7049,9670,11981,11859,11390,10579,8110,8095,5821
"No","Never attended","Urban","Greater Accra","Male",4649,10961,14248,16461,15011,13617,10748,7938,5116,4438,2812
"No","Never attended","Urban","Greater Accra","Female",8536,16255,21776,27718,29714,26566,23405,19825,14571,13881,9360
"No","Never attended","Urban","Volta","Male",969,1741,1941,2504,2569,2317,1892,1627,1093,1012,710
"No","Never attended","Urban","Volta","Female",1203,2427,3466,4808,5235,5176,4983,4759,3946,3889,2805
"No","Never attended","Urban","Eastern","Male",1580,2917,3491,4286,4524,4174,3700,3122,2173,2027,1385
"No","Never attended","Urban","Eastern","Female",1731,3327,4915,6608,8119,8056,8120,7668,6431,6241,4527
"No","Never attended","Urban","Ashanti","Male",3897,7729,9642,11271,11372,10923,9440,7456,5074,4632,2870
"No","Never attended","Urban","Ashanti","Female",5872,11082,15338,19252,21329,20625,19187,17363,12878,11974,8600
"No","Never attended","Urban","Western North","Male",728,1168,1311,1682,1615,1563,1244,1024,690,629,346
"No","Never attended","Urban","Western North","Female",916,1781,2144,2601,2818,2614,2238,2190,1454,1270,764
"No","Never attended","Urban","Ahafo","Male",513,861,1041,1264,1418,1098,1040,896,631,561,346
"No","Never attended","Urban","Ahafo","Female",530,1252,1547,1971,2075,1952,1871,1731,1338,1171,822
"No","Never attended","Urban","Bono","Male",1384,2346,2590,2959,2941,2814,2408,2200,1665,1578,957
"No","Never attended","Urban","Bono","Female",1566,3005,3666,4795,5161,5268,5035,5048,4150,3945,2761
"No","Never attended","Urban","Bono East","Male",2766,4091,4292,5199,5125,4655,3926,3212,2035,1849,1215
"No","Never attended","Urban","Bono East","Female",3287,6061,7137,8447,8212,7161,6136,5285,3806,3468,2184
"No","Never attended","Urban","Oti","Male",1685,2000,2217,2230,2196,2137,1631,1340,984,843,538
"No","Never attended","Urban","Oti","Female",1845,3030,3410,3929,3665,3218,2433,2138,1577,1424,904
"No","Never attended","Urban","Northern","Male",5659,7885,8976,11820,10841,11979,9222,8059,4603,5155,3103
"No","Never attended","Urban","Northern","Female",7248,16033,20812,25127,21131,20157,13610,11383,6402,7495,4300
"No","Never attended","Urban","Savannah","Male",1719,2460,2344,2919,2414,2361,1658,1320,871,828,537
"No","Never attended","Urban","Savannah","Female",2001,3419,3824,4278,3487,3148,2220,1825,1218,1215,737
"No","Never attended","Urban","North East","Male",2277,2457,2452,2817,2638,2500,1868,1585,910,980,537
"No","Never attended","Urban","North East","Female",2483,3810,4240,5098,4218,3864,2741,2338,1468,1558,926
"No","Never attended","Urban","Upper East","Male",1256,1650,2063,2682,2729,2888,2590,2212,1497,1330,806
"No","Never attended","Urban","Upper East","Female",1213,2481,3495,4833,4776,4956,4241,3844,2536,2534,1619
"No","Never attended","Urban","Upper West","Male",557,1008,1346,1669,1691,1692,1483,1227,787,802,526
"No","Never attended","Urban","Upper West","Female",797,1721,2422,3035,2905,2952,2452,2240,1619,1624,1018
"No","Primary","Rural","Ghana","Male",50446,54531,46821,42695,42229,31510,26319,20073,14292,11668,7693
