"Used_laptop","Education","Locality","Geographic_Area","Sex","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69"
"No","Never attended","Rural","Ghana","Male",100759,122543,123444,141091,132623,126551,102770,89301,60699,57848,36073
"No","Never attended","Rural","Ghana","Female",95256,154985,167638,200737,193466,186003,150712,139322,99661,96847,62490
"No","Never attended","Rural","Western","Male",4699,8745,10255,11360,10495,8662,6995,5349,3584,3061,1917
"No","Never attended","Rural","Western","Female",4114,8850,11459,13264,13219,11653,10061,9113,6426,5652,3612
"No","Never attended","Rural","Central","Male",2448,3836,4738,5252,5988,5803,5525,5051,3933,3692,2599
"No","Never attended","Rural","Central","Female",2109,4508,5844,7912,10390,10999,11943,12282,10200,10003,7070
"No","Never attended","Rural","Greater Accra","Male",1179,1823,1947,2365,2337,2245,1886,1563,1122,1044,692
"No","Never attended","Rural","Greater Accra","Female",940,1885,2802,3802,4181,3966,3556,3251,2446,2504,1662
"No","Never attended","Rural","Volta","Male",2376,3169,3311,4143,4289,4036,3669,3414,2526,2471,1745
"No","Never attended","Rural","Volta","Female",2065,4007,5100,7072,8144,8810,9121,9761,7933,7894,5797
"No","Never attended","Rural","Eastern","Male",4468,5960,6207,7363,8273,7660,6927,5956,4578,4222,2887
"No","Never attended","Rural","Eastern","Female",3097,5596,7278,10107,12428,13014,12392,12179,9861,9424,6567
"No","Never attended","Rural","Ashanti","Male",6057,9409,11675,13921,14964,13639,12086,10023,6872,5975,3685
"No","Never attended","Rural","Ashanti","Female",6101,11617,15656,19710,21339,19609,17480,16266,11886,10748,7137
"No","Never attended","Rural","Western North","Male",3099,4957,5836,7377,8146,7309,5918,4892,3216,2646,1452
"No","Never attended","Rural","Western North","Female",3205,6208,8059,10148,10043,8956,7253,6131,4055,3332,1815
"No","Never attended","Rural","Ahafo","Male",973,1624,1897,2612,3005,2768,2468,2036,1469,1137,710
"No","Never attended","Rural","Ahafo","Female",973,2192,2733,3635,3891,3632,2951,2641,1849,1506,978
"No","Never attended","Rural","Bono","Male",2227,3488,3760,4499,4817,4633,3994,3535,2588,2199,1398
"No","Never attended","Rural","Bono","Female",2118,3954,4770,5994,6722,6432,5777,5370,4305,3793,2324
"No","Never attended","Rural","Bono East","Male",6246,7536,6899,8158,7769,7684,6266,5465,3744,3250,1976
"No","Never attended","Rural","Bono East","Female",5316,8456,8757,10590,10298,9858,7501,6369,4329,3826,2327
"No","Never attended","Rural","Oti","Male",5235,5604,5425,6006,5573,5530,4533,3860,2652,2348,1461
"No","Never attended","Rural","Oti","Female",4642,6964,7369,9307,8550,7798,5880,4980,3555,3176,1982
"No","Never attended","Rural","Northern","Male",24226,25060,22556,24015,18739,19595,13138,12170,6903,7940,4188
"No","Never attended","Rural","Northern","Female",25434,38915,37120,40137,30277,26974,15767,13026,7076,8272,4259
